Холодные закуски;;
1;Лосось слабосоленый с тостами;710 Р
;Слабосоленый лосось маринуется на нашей кухне со специями, подается с треугольниками поджаренного тостового хлеба, сливочным маслом и укропом.;150 70 гр.
;Сервировка: прямоугольная тарелка, вилка, нож;
2;Селедочка по-домашнему;450 Р
;Малосоленая сельдь с красным луком и отварным картофелем, с тостами из черного хлеба.;250 гр.
;Сервировка: подстановочная тарелка, вилка, нож;
3;Сет из солений;420 Р
;Огурцы, помидоры черри, квашеная капуста (готовится на нашей кухне), морковь по-корейски.;200 гр.
;Сервировка: прямоугольная тарелка, вилка, нож;
4;Сет из свежих овощей;420 Р
;Свежие огурцы, помидоры, красный болгарский перец, редис подаются со свежей зеленью (укроп, петрушка) и микс салатом.;250 гр.
;Сервировка: прямоугольная тарелка, вилка, нож;
5;Сет из мяса;760 Р
;В ассорти входит три вида мяса: запеченная ароматная буженина, ростбиф, говяжий язык. Подается со свежими огурцами и помидорами черри, листьями салата и горчицей.;180 30 гр.
;Сервировка: подстановочная тарелка, вилка, нож;
6;Клаб сэндвич с лососем;580 Р
;Пшеничный тостовый хлеб, творожный сыр, салат «Айсберг», свежий огурец, лосось слабосоленый. Подается с картофелем фри и кетчупом.;150 100 50 гр.
;Сервировка: подстановочная тарелка ;
7;Клаб сэндвич с цыпленком;490 Р
;Пшеничный тостовый хлеб, соус «Цезарь», салат «Айсберг», свежие помидоры, запеченное куриное филе. Подается с картофелем фри и кетчупом.;150 100 50 гр.
;Сервировка: подстановочная тарелка;
8;Маслины   оливки;450 Р
;Маслины   оливки без косточек подаются с лимоном.;100 гр.
;Сервировка: креманка, салфетка, пирожковая тарелка, шпажки;
Горячие закуски;;
1;Тигровые креветки в кляре;770 Р
;Большие креветки в яичном кляре обжариваются во фритюре. Подаются с лимоном, веточкой зелени и соусом «Тар-тар».;150 50 гр.
;Сервировка: креманка, салфетка, пирожковая тарелка, шпажки;
2;Жареная картошка;510 Р
;Жареная ароматная картошка с грибами и луком, запеченная в глиняном горшочке под сыром.;250 гр.
;Сервировка: глиняный горшок на деревянной доске, вилка, нож;
3;Кесадилья с цыпленком;580 Р
;Кукурузная лепешка, обжаренная на оливковом масле, фаршированная мясом цыпленка, овощами (кабачки, помидоры, кукуруза, перец чили) и сыром, подается со сметаной.;250 50 гр.
;Сервировка: подстановочная тарелка, вилка, нож;
4;Гренки;380 Р
;Гренки из черного хлеба с чесноком и Пармезаном подаются с чесночным соусом. Гренки можно приготовить без чеснока.;250 гр.
