ПОПУЛЯРНЫЕ КОКТЕЙЛИ;;;;;
Лили с предсказанием;Джин хаус 40мл | тоник 1 шт | сироп розы 10 мл | сироп лаванды 10 мл | огурец 2 слайса | лед;В винный бокал на половину наполненный льдом влить 50мл Бифитера, сироп розы 10мл,сироп лаванды 10мл,влить тоник до краёв ,добавить с\н огурец 2 слайса, на край бокала прикрепить предсказание(предсказания и прищепки хранятся в барных органайзерах) .;Винный бокал;300 мл;820 р.
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Мартини Фиеро тоник;Мартини фиеро 80 мл | Тоник ПЭТ 150МЛ | Апельсин 1 дол | лед;В винный бокал на половину наполненный льдом кладётся 1 долька апельсина , вливается  80мл,ТОНИК.;Винный бокал;300 мл;680 р.
;;;;;
;;;;;
;;;;;
Апероль Спритц; Апероль 60 мл | Просекко 100 мл | содовая барган 80 мл | Апельсин 1 дол | лед;В винный бокал на половину наполненный льдом кладётся 1 долька апельсина , вливается  60мл апероля,100мл просекко, содовая из баргана до краёв.;Винный бокал;300 мл;680 р.
;;;;;
;;;;;
;;;;;
;;;;;
Зеленая фея;Ром хаус 20 мл | Водка хаус 20 мл | Текила хаус 20 мл | Абсент 10 мл | Ликер Блю курасао 10 мл | ред бул 1 банка | лимон 1 дол. | лед;В широкий хайбол полный льда налить ром, водка, текила по 20мл,абсент,ликер блю курасао 10мл,ред булл до краёв.                                ;Широкий хайбол;250 мл;950 р.
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Лонг Айленд Айс ти;Ром хаус 20 мл | Водка хаус 20 мл | Текила хаус 20 мл | Джин хаус 20 мл | Трипл сек 20 мл | пепси барган 150 мл | Лимонный концентр 20 мл | лимон 2 дол | лед;В широкий хайбол на 3\4 заполненный льдом налить ром, водка, текила, джин, трипл сек, лимонный концентрат все по 20мл, пепси барган 150мл, внутрь кладётся 2 дольки лимона.;Широкий хайбол;250 мл;950 р.
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Май тай;Флор де Канья Аньехо Классико 5лет 40 мл | Трипл сек 20 мл | Апельсин сок пэт 100 мл | сироп гренадин 5 мл | сироп миндаль 15 мл | лимон концентр 10 мл | лед | апельсин;В шейкер кладём 6-8 куб.льда наливаем 40мл Гаваны Эспессиаль, ликер Трипл Сек 20мл,сок Апельсин 100мл,сироп гренадин 5мл,сироп миндаль 15мл,лимонный концентрат 10мл,шейк, в узкий хайбол на половину наполненный льдом через стрейнер влить содержимое шейкера, внутрь кладётся долька апельсина.;Узкий хайбол;250 мл;680 р.
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Виски-Кола;Виски хаус (Блэк Бист) 40мл | Кола Барган 150мл;В хайбол на половину наполненный льдом влить 40мл виски\ром хаус +кола барган фул.;Хайбол;200мл;680 р.
Ром-Кола;Ром Хаус 40мл |  Кола Барган 150мл;В хайбол на половину наполненный льдом влить 40мл виски\ром хаус +кола барган фул.;Хайбол;200мл;680 р.
;;;;;
;;;;;
Пина Колада ;Ром хаус 40 мл | Сок ананасовый 100 мл | сливки 20 мл | сироп кокосовый 15 мл | лед;В шейкер кладём 6-8 куб.льда налить 40мл рома хаус, сок ананас 100мл ,сливки 20мл,сироп кокос 15мл,ШЕЙК,в харикейн на половину наполненный льдом через стрейнер налить содержимое шейкера.Украсить кондитерскими сливками.;Харикейн;200 мл;680 р.
;;;;;
;;;;;
;;;;;
;;;;;
Текила Санрайз;Текила хаус 40 мл | Апельсин сок пэт 150 мл | Сироп гренадин 15 мл | апельсин 1 дол | лед;В харикейн на половину наполненный льдом налить текила хаус 40мл ,сок апельсин 150мл,сироп гренадин 15мл,украшается долькой апельсина.;Харикейн;200 мл;680 р.
;;;;;
;;;;;
;;;;;
;;;;;
Секс на пляже;Водка хаус 40 мл | ликер персик 25 мл | Сироп гренадин 10 мл | сок апельсин пэт 100 мл | апельсин 1 дол | лед;В шейкер 8-9 кубиков льда, влить 40мл водка хаус, ликёр персик 25мл,сироп гренадин 10мл,сок апельсин 100мл,в харикейн на половину наполненный льдом влить через стрейнер содержимое шейкера, украсить долькой апельсина .;Харикейн;200 мл;680 р.
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Голубая лагуна;Водка хаус 40 мл | Стрит(спрайт) барган\Стрит Розлив 100 мл | ликер блю курасао 25 мл | лимон 1 дол | лед ;Харикейн на половину наполнить льдом, влить 40мл водки хаус, ликер блю курасао 25мл,Стрит из баргана\ 100мл, украсить 1долькой лимона .;Харикейн;200 мл;680 р.
;;;;;
;;;;;
;;;;;
;;;;;
Мохито;Ром хаус 40 мл | 7up барган 100 мл | мята 2 вет | лайм 3 дол | лед краш ;В хайбол кладется 2дольки лайма разминается мадлером , мята 8-9 листов ,кладётся краш лед с горкой, вливается 40мл рома хаус, 7-ар из баргана до краёв, размешать барной ложкой, украшается 1долькой лайма и несколькими листами мяты.;Хайбол;160 мл;680 р.
;;;;;
;;;;;
;;;;;
;;;;;
Негрони ;Джин хаус 30 мл | Мартини Россо 30 мл | Кампари 30 мл | Апельсин 1 дол | лед ;В рокс полный льда налить джин хаус 30мл,чинзано россо 30мл,кампари 30мл,внутрь кладётся 1 долька апельсина.;Рокс ;90 мл;680 р.
;;;;;
;;;;;
;;;;;
;;;;;
