ВОДКА;Порция;Ед. изм;Цена;Технология приготовления / стандарт подачи.
Царская Оригинальная;40;мл.;410р.;Шот (если водка холодная), замороженный шот (если водка не холодная). Лимон кладётся на шот по умолчанию. Температура подачи - не выше 4 градусов.
Царская Ваниль;40;мл.;410р.;
Царская Груша;40;мл.;410р.;
Царская Малина;40;мл.;410р.;
Царская Грейпфрут;40;мл.;410р.;
Царская Черная Смородина;40;мл.;410р.;
Party-mix Царская Оригинал 1л+6 Ред Буллов;1000;мл;9250р.;
Party-mix Царская Оригинал 0,5л+6 Ред Буллов;0,5;мл.;4625р.;
Party-mix Царская Оригинал 0,7л+6 Ред Буллов;0,7;мл.;6675р.;
Party-mix Царская Ваниль 0,7+6 Ред Буллов;0,7;мл.;6675р.;
Party-mix Царская Груша 0,7+6 Ред Буллов;0,7;мл.;6675р.;
Party-mix Царская Малина 0,7+6 Ред Буллов;0,7;мл.;6675р.;
Party-mix Царская Грейпфрукт 0,7+6 Ред Буллов;0,7;мл.;6675р.;
Party-mix Царская Черная Смородина 0,7+6 Ред Буллов;0,7;мл.;6675р.;
Водка ХАУС  Российская(Бар Эдишн) / BAR EDITION;40;мл.;190р.;
Грей Гус ;40;мл.;640р.;
;;;;
ВИСКИ ;Порция;Ед. изм;Цена;Технология приготовления / стандарт подачи.
шотландский односолодовый / scotland single malt;;;;
Гленливет 18 / The Glenlivet 18 y.o.;40;мл.;1 950р.;"Рокс
Лед подается отдельно.
Лимон подается в бокале по желанию гостя
По умолчанию лимон вешается на рокс
"
Гленливет 12 / The Glenlivet 12 y.o.;40;мл.;1 100р.;
Гленливет Фаундерс Резерв;40;мл.;970р.;
шотландский купажированный / scotland blended;;;;
Чивас Ригал Royal Salute / Chivas Regal 21 y.o.;40;мл.;2 200р.;
Джонни Уокер Блэк Лейбл / Johnnie Walker Black Label;40;мл.;890р.;
Глен Клайд Блендед 12лет;40;мл.;770р.;
Глен Клайд Ай Эм Блендед Мол;40;мл.;580р.;
Виски хаус;40;мл.;410р.;
ирландский / irish;;;;
Вест Корк Бурбон Каск Блендед;40;мл.;520р.;
;;;;
американский (бурбон) / american (bourbon);;;;
Джек Дениелс / Jack Daniel's;40;мл.;720р.;
;;;;
;;;;
;;;;
;;;;
Балантайнс 12/ Ballantines12 | 50 мл. 500 р. ;;мл.;;
;;;;
РОМ;Порция;Ед. изм;Цена;Технология приготовления / стандарт подачи.
"""светлый ром""";;;;"Рокс
Лед подается отдельно 
Лимон подается в бокале по желанию гостя
По умолчанию лимон вешается на рокс
"
Бакарди Карта Бланка;40;мл.;520р.;
Флор де Канья Экстра Секо;40;мл.;520р.;
"""тёмный ром""";;;;
Бакарди Карта Нэгра;40;мл.;710р.;
Флор де Канья Гран Резерва 7 лет;40;мл.;710р.;
"""золотой ром""";;;;
Бакарди Спайсд;40;мл.;630р.;
Флор де Канья Аньехо Класико 5 лет;40;мл.;630р.;
  ;;;;
ДЖИН;Порция;Ед. изм;Цена;Технология приготовления / стандарт подачи.
Лондон №1 Ориджинал Блю;40;мл.;690р.;
"Бомбей Сапфир/Bombay Sapphire
";40;мл.;640р.;"Рокс. Лед подается отдельно По умолчанию лимон вешается на рокс.
"
Хайманс Лондон Драй;40;мл.;520р.;
Терновый Джин;40;мл.;460р.;
;;;;
;;;;
Джин Хаус /Gin House;40;мл.;410р.;
ТЕКИЛА;Порция;Ед. изм;Цена;Технология приготовления / стандарт подачи.
"""светлая"" текила";;;;"Шот с окантовкой из соли 
По умолчанию лайм кладётся на шот"
Дон Рамон Сильвер;40;мл.;640р.;
Текила Хаус Сиера ;40;мл.;410р.;
"""золотая"" текила";;;;
Дон Рамон Репосадо;40;мл.;640р.;
Ольмека Шоколад / Olmeca Chocolate;40;мл.;400р.;Замороженный шот
;;;;
КОНЬЯК;Порция;Ед. изм;Цена;Технология приготовления / стандарт подачи.
Мартель ХО / Martell  XO;25;мл.;1 190р.;"Снифтер.
Лимон подается ТОЛЬКО по желанию гостя"
Хеннесси ХО / Hennessy  XO;25;мл.;1 190р.;
Мартель VSOP / Martell VSOP;40;мл.;770р.;
Хеннесси VSOP / Hennessy  VSOP;40;мл.;770р.;
Мартель VS / Martell VS;40;мл.;450р.;
Мартель VS/ Martell VS;40;мл.;580р.;
